keys;en;pt
SHORE_FINAL_UI_C_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
SHORE_FINAL_UI_R_LOC_NAME;Right Title;Título à Direita
SHORE_FINAL_UI_R_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
OCEAN_INITIAL_UI_LOC_NAME;Name of Location;Nome da localização
OCEAN_INITIAL_UI_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
OCEAN_INITIAL_UI_SPECIES_LBL;Species;Espécies
OCEAN_INITIAL_UI_SPECIES_CONTENT;Bottlenose dolphin, humpback whale, blue whale;Golfinho-nariz-de-garrafa, baleia-de-bossa, baleia-azul
OCEAN_INITIAL_UI_FACT_CONTENT_1;Something;Algo
OCEAN_INITIAL_UI_FACT_CONTENT_2;Something;Algo
OCEAN_INITIAL_UI_FACT_CONTENT_3;Something;Algo
OCEAN_INITIAL_UI_FACT_CONTENT_4;Something;Algo
OCEAN_FINAL_UI_L_LOC_NAME;Left Title;Título à Esquerda
OCEAN_FINAL_UI_L_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
OCEAN_FINAL_UI_C_LOC_NAME;Center Title;Título do centro
OCEAN_FINAL_UI_C_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
OCEAN_FINAL_UI_R_LOC_NAME;Right Title;Título à Direita
OCEAN_FINAL_UI_R_CONTENT;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed varius facilisis dolor, ac iaculis dolor efficitur eget. Praesent at vestibulum dui. Pellentesque tristique lacus non dolor finibus gravida. Donec mollis sit amet elit sit amet imperdiet. Praesent viverra dignissim enim. Fusce eu malesuada ligula. In facilisis suscipit pharetra. Sed faucibus eros et mi hendrerit, non blandit libero placerat. Nulla a justo blandit, egestas eros sit amet, volutpat nunc. Cras quis velit a nisi ullamcorper tempus at ac arcu. Nam maximus lorem justo, vitae ultrices felis suscipit eget.
